---------------------------------------
Begin Slurm Prolog: May-07-2026 23:24:34
Job ID:    8280955
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 1ms
Audited 47 packages in 51ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None True
 step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 38709ms | tok/sec: 6,772 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00604 (3.6%) | loss: 3.632959 | lrm: 1.00 | dt: 877ms | tok/sec: 298,832 | mfu: 24.2% | epoch: 1 | remaining: 3079s    Percent tokens: 3.6%
step 00605 (3.6%) | loss: 3.621304 | lrm: 1.00 | dt: 876ms | tok/sec: 299,354 | mfu: 24.3% | epoch: 1 | remaining: 3078s    Percent tokens: 3.6%
step 00606 (3.6%) | loss: 3.630562 | lrm: 1.00 | dt: 877ms | tok/sec: 298,759 | mfu: 24.2% | epoch: 1 | remaining: 3077s    Percent tokens: 3.6%
step 00607 (3.6%) | loss: 3.620974 | lrm: 1.00 | dt: 877ms | tok/sec: 298,952 | mfu: 24.2% | epoch: 1 | remaining: 3076s    Percent tokens: 3.6%
step 00608 (3.6%) | loss: 3.621203 | lrm: 1.00 | dt: 877ms | tok/sec: 298,923 | mfu: 24.2% | epoch: 1 | remaining: 3076s    Percent tokens: 3.6%
step 00609 (3.6%) | loss: 3.629545 | lrm: 1.00 | dt: 876ms | tok/sec: 299,374 | mfu: 24.3% | epoch: 1 | remaining: 3075s    Percent tokens: 3.6%
step 00610 (3.6%) | loss: 3.642790 | lrm: 1.00 | dt: 877ms | tok/sec: 298,927 | mfu: 24.2% | epoch: 1 | remaining: 3074s    Percent tokens: 3.6%
step 00611 (3.6%) | loss: 3.632560 | lrm: 1.00 | dt: 876ms | tok/sec: 299,201 | mfu: 24.3% | epoch: 1 | remaining: 3073s    Percent tokens: 3.6%
step 00612 (3.6%) | loss: 3.620700 | lrm: 1.00 | dt: 877ms | tok/sec: 298,816 | mfu: 24.2% | epoch: 1 | remaining: 3072s    Percent tokens: 3.6%
step 00613 (3.7%) | loss: 3.631802 | lrm: 1.00 | dt: 877ms | tok/sec: 298,797 | mfu: 24.2% | epoch: 1 | remaining: 3071s    Percent tokens: 3.7%
step 00614 (3.7%) | loss: 3.625448 | lrm: 1.00 | dt: 877ms | tok/sec: 298,973 | mfu: 24.2% | epoch: 1 | remaining: 3070s    Percent tokens: 3.7%
step 00615 (3.7%) | loss: 3.620825 | lrm: 1.00 | dt: 878ms | tok/sec: 298,728 | mfu: 24.2% | epoch: 1 | remaining: 3069s    Percent tokens: 3.7%
step 00616 (3.7%) | loss: 3.623702 | lrm: 1.00 | dt: 877ms | tok/sec: 298,755 | mfu: 24.2% | epoch: 1 | remaining: 3069s    Percent tokens: 3.7%
step 00617 (3.7%) | loss: 3.615813 | lrm: 1.00 | dt: 877ms | tok/sec: 298,779 | mfu: 24.2% | epoch: 1 | remaining: 3068s    Percent tokens: 3.7%
step 00618 (3.7%) | loss: 3.617635 | lrm: 1.00 | dt: 877ms | tok/sec: 298,898 | mfu: 24.2% | epoch: 1 | remaining: 3067s    Percent tokens: 3.7%
step 00619 (3.7%) | loss: 3.599616 | lrm: 1.00 | dt: 877ms | tok/sec: 298,779 | mfu: 24.2% | epoch: 1 | remaining: 3066s    Percent tokens: 3.7%
step 00620 (3.7%) | loss: 3.598803 | lrm: 1.00 | dt: 877ms | tok/sec: 298,807 | mfu: 24.2% | epoch: 1 | remaining: 3065s    Percent tokens: 3.7%
step 00621 (3.7%) | loss: 3.598191 | lrm: 1.00 | dt: 877ms | tok/sec: 298,909 | mfu: 24.2% | epoch: 1 | remaining: 3064s    Percent tokens: 3.7%
step 00622 (3.7%) | loss: 3.600856 | lrm: 1.00 | dt: 876ms | tok/sec: 299,113 | mfu: 24.2% | epoch: 1 | remaining: 3063s    Percent tokens: 3.7%
step 00623 (3.7%) | loss: 3.611472 | lrm: 1.00 | dt: 876ms | tok/sec: 299,170 | mfu: 24.3% | epoch: 1 | remaining: 3062s    Percent tokens: 3.7%
step 00624 (3.7%) | loss: 3.620961 | lrm: 1.00 | dt: 877ms | tok/sec: 298,912 | mfu: 24.2% | epoch: 1 | remaining: 3062s    Percent tokens: 3.7%
step 00625 (3.7%) | loss: 3.618122 | lrm: 1.00 | dt: 877ms | tok/sec: 298,937 | mfu: 24.2% | epoch: 1 | remaining: 3061s    Percent tokens: 3.7%
step 00626 (3.7%) | loss: 3.612213 | lrm: 1.00 | dt: 877ms | tok/sec: 298,749 | mfu: 24.2% | epoch: 1 | remaining: 3060s    Percent tokens: 3.7%
step 00627 (3.7%) | loss: 3.615705 | lrm: 1.00 | dt: 877ms | tok/sec: 298,799 | mfu: 24.2% | epoch: 1 | remaining: 3059s    Percent tokens: 3.7%
step 00628 (3.7%) | loss: 3.607188 | lrm: 1.00 | dt: 877ms | tok/sec: 299,067 | mfu: 24.2% | epoch: 1 | remaining: 3058s    Percent tokens: 3.7%
step 00629 (3.7%) | loss: 3.603641 | lrm: 1.00 | dt: 878ms | tok/sec: 298,687 | mfu: 24.2% | epoch: 1 | remaining: 3057s    Percent tokens: 3.7%
step 00630 (3.8%) | loss: 3.611840 | lrm: 1.00 | dt: 877ms | tok/sec: 298,798 | mfu: 24.2% | epoch: 1 | remaining: 3056s    Percent tokens: 3.8%
step 00631 (3.8%) | loss: 3.603219 | lrm: 1.00 | dt: 878ms | tok/sec: 298,671 | mfu: 24.2% | epoch: 1 | remaining: 3055s    Percent tokens: 3.8%
step 00632 (3.8%) | loss: 3.604403 | lrm: 1.00 | dt: 876ms | tok/sec: 299,112 | mfu: 24.2% | epoch: 1 | remaining: 3055s    Percent tokens: 3.8%
step 00633 (3.8%) | loss: 3.601103 | lrm: 1.00 | dt: 878ms | tok/sec: 298,712 | mfu: 24.2% | epoch: 1 | remaining: 3054s    Percent tokens: 3.8%
step 00634 (3.8%) | loss: 3.592068 | lrm: 1.00 | dt: 877ms | tok/sec: 298,905 | mfu: 24.2% | epoch: 1 | remaining: 3053s    Percent tokens: 3.8%
step 00635 (3.8%) | loss: 3.584576 | lrm: 1.00 | dt: 877ms | tok/sec: 298,902 | mfu: 24.2% | epoch: 1 | remaining: 3052s    Percent tokens: 3.8%
step 00636 (3.8%) | loss: 3.579669 | lrm: 1.00 | dt: 877ms | tok/sec: 299,019 | mfu: 24.2% | epoch: 1 | remaining: 3051s    Percent tokens: 3.8%
step 00637 (3.8%) | loss: 3.562276 | lrm: 1.00 | dt: 876ms | tok/sec: 299,254 | mfu: 24.3% | epoch: 1 | remaining: 3050s    Percent tokens: 3.8%
step 00638 (3.8%) | loss: 3.572961 | lrm: 1.00 | dt: 877ms | tok/sec: 299,004 | mfu: 24.2% | epoch: 1 | remaining: 3049s    Percent tokens: 3.8%
step 00639 (3.8%) | loss: 3.563746 | lrm: 1.00 | dt: 877ms | tok/sec: 299,007 | mfu: 24.2% | epoch: 1 | remaining: 3048s    Percent tokens: 3.8%
step 00640 (3.8%) | loss: 3.555358 | lrm: 1.00 | dt: 878ms | tok/sec: 298,544 | mfu: 24.2% | epoch: 1 | remaining: 3048s    Percent tokens: 3.8%
step 00641 (3.8%) | loss: 3.580322 | lrm: 1.00 | dt: 877ms | tok/sec: 298,794 | mfu: 24.2% | epoch: 1 | remaining: 3047s    Percent tokens: 3.8%
step 00642 (3.8%) | loss: 3.574454 | lrm: 1.00 | dt: 877ms | tok/sec: 298,780 | mfu: 24.2% | epoch: 1 | remaining: 3046s    Percent tokens: 3.8%
step 00643 (3.8%) | loss: 3.578382 | lrm: 1.00 | dt: 878ms | tok/sec: 298,426 | mfu: 24.2% | epoch: 1 | remaining: 3045s    Percent tokens: 3.8%
step 00644 (3.8%) | loss: 3.574824 | lrm: 1.00 | dt: 876ms | tok/sec: 299,182 | mfu: 24.3% | epoch: 1 | remaining: 3044s    Percent tokens: 3.8%
step 00645 (3.8%) | loss: 3.578605 | lrm: 1.00 | dt: 878ms | tok/sec: 298,654 | mfu: 24.2% | epoch: 1 | remaining: 3043s    Percent tokens: 3.8%
step 00646 (3.9%) | loss: 3.595760 | lrm: 1.00 | dt: 878ms | tok/sec: 298,582 | mfu: 24.2% | epoch: 1 | remaining: 3042s    Percent tokens: 3.9%
step 00647 (3.9%) | loss: 3.588974 | lrm: 1.00 | dt: 875ms | tok/sec: 299,454 | mfu: 24.3% | epoch: 1 | remaining: 3041s    Percent tokens: 3.9%
step 00648 (3.9%) | loss: 3.578590 | lrm: 1.00 | dt: 879ms | tok/sec: 298,394 | mfu: 24.2% | epoch: 1 | remaining: 3040s    Percent tokens: 3.9%
step 00649 (3.9%) | loss: 3.579864 | lrm: 1.00 | dt: 877ms | tok/sec: 298,895 | mfu: 24.2% | epoch: 1 | remaining: 3040s    Percent tokens: 3.9%
step 00650 (3.9%) | loss: 3.569715 | lrm: 1.00 | dt: 877ms | tok/sec: 298,757 | mfu: 24.2% | epoch: 1 | remaining: 3039s    Percent tokens: 3.9%
step 00651 (3.9%) | loss: 3.552692 | lrm: 1.00 | dt: 877ms | tok/sec: 298,786 | mfu: 24.2% | epoch: 1 | remaining: 3038s    Percent tokens: 3.9%
step 00652 (3.9%) | loss: 3.540679 | lrm: 1.00 | dt: 878ms | tok/sec: 298,644 | mfu: 24.2% | epoch: 1 | remaining: 3037s    Percent tokens: 3.9%
step 00653 (3.9%) | loss: 3.567242 | lrm: 1.00 | dt: 877ms | tok/sec: 298,752 | mfu: 24.2% | epoch: 1 | remaining: 3036s    Percent tokens: 3.9%
step 00654 (3.9%) | loss: 3.570892 | lrm: 1.00 | dt: 876ms | tok/sec: 299,243 | mfu: 24.3% | epoch: 1 | remaining: 3035s    Percent tokens: 3.9%
step 00655 (3.9%) | loss: 3.567696 | lrm: 1.00 | dt: 878ms | tok/sec: 298,668 | mfu: 24.2% | epoch: 1 | remaining: 3034s    Percent tokens: 3.9%
step 00656 (3.9%) | loss: 3.558098 | lrm: 1.00 | dt: 878ms | tok/sec: 298,448 | mfu: 24.2% | epoch: 1 | remaining: 3033s    Percent tokens: 3.9%
step 00657 (3.9%) | loss: 3.555687 | lrm: 1.00 | dt: 879ms | tok/sec: 298,324 | mfu: 24.2% | epoch: 1 | remaining: 3033s    Percent tokens: 3.9%
step 00658 (3.9%) | loss: 3.560788 | lrm: 1.00 | dt: 877ms | tok/sec: 298,823 | mfu: 24.2% | epoch: 1 | remaining: 3032s    Percent tokens: 3.9%
step 00659 (3.9%) | loss: 3.564611 | lrm: 1.00 | dt: 877ms | tok/sec: 298,786 | mfu: 24.2% | epoch: 1 | remaining: 3031s    Percent tokens: 3.9%
step 00660 (3.9%) | loss: 3.560255 | lrm: 1.00 | dt: 877ms | tok/sec: 298,759 | mfu: 24.2% | epoch: 1 | remaining: 3030s    Percent tokens: 3.9%
step 00661 (3.9%) | loss: 3.564317 | lrm: 1.00 | dt: 877ms | tok/sec: 298,906 | mfu: 24.2% | epoch: 1 | remaining: 3029s    Percent tokens: 3.9%
step 00662 (3.9%) | loss: 3.555978 | lrm: 1.00 | dt: 877ms | tok/sec: 298,950 | mfu: 24.2% | epoch: 1 | remaining: 3028s    Percent tokens: 3.9%
step 00663 (4.0%) | loss: 3.574806 | lrm: 1.00 | dt: 878ms | tok/sec: 298,576 | mfu: 24.2% | epoch: 1 | remaining: 3027s    Percent tokens: 4.0%
step 00664 (4.0%) | loss: 3.592241 | lrm: 1.00 | dt: 877ms | tok/sec: 298,866 | mfu: 24.2% | epoch: 1 | remaining: 3026s    Percent tokens: 4.0%
step 00665 (4.0%) | loss: 3.575994 | lrm: 1.00 | dt: 878ms | tok/sec: 298,714 | mfu: 24.2% | epoch: 1 | remaining: 3026s    Percent tokens: 4.0%
step 00666 (4.0%) | loss: 3.578445 | lrm: 1.00 | dt: 878ms | tok/sec: 298,639 | mfu: 24.2% | epoch: 1 | remaining: 3025s    Percent tokens: 4.0%
step 00667 (4.0%) | loss: 3.584607 | lrm: 1.00 | dt: 877ms | tok/sec: 298,830 | mfu: 24.2% | epoch: 1 | remaining: 3024s    Percent tokens: 4.0%
step 00668 (4.0%) | loss: 3.583043 | lrm: 1.00 | dt: 877ms | tok/sec: 298,900 | mfu: 24.2% | epoch: 1 | remaining: 3023s    Percent tokens: 4.0%
step 00669 (4.0%) | loss: 3.582248 | lrm: 1.00 | dt: 876ms | tok/sec: 299,235 | mfu: 24.3% | epoch: 1 | remaining: 3022s    Percent tokens: 4.0%
step 00670 (4.0%) | loss: 3.582205 | lrm: 1.00 | dt: 878ms | tok/sec: 298,564 | mfu: 24.2% | epoch: 1 | remaining: 3021s    Percent tokens: 4.0%
step 00671 (4.0%) | loss: 3.568531 | lrm: 1.00 | dt: 878ms | tok/sec: 298,542 | mfu: 24.2% | epoch: 1 | remaining: 3020s    Percent tokens: 4.0%
step 00672 (4.0%) | loss: 3.559025 | lrm: 1.00 | dt: 877ms | tok/sec: 298,871 | mfu: 24.2% | epoch: 1 | remaining: 3019s    Percent tokens: 4.0%
step 00673 (4.0%) | loss: 3.549954 | lrm: 1.00 | dt: 878ms | tok/sec: 298,647 | mfu: 24.2% | epoch: 1 | remaining: 3019s    Percent tokens: 4.0%
step 00674 (4.0%) | loss: 3.534624 | lrm: 1.00 | dt: 877ms | tok/sec: 298,770 | mfu: 24.2% | epoch: 1 | remaining: 3018s    Percent tokens: 4.0%
step 00675 (4.0%) | loss: 3.536365 | lrm: 1.00 | dt: 875ms | tok/sec: 299,557 | mfu: 24.3% | epoch: 1 | remaining: 3017s    Percent tokens: 4.0%
step 00676 (4.0%) | loss: 3.540863 | lrm: 1.00 | dt: 875ms | tok/sec: 299,426 | mfu: 24.3% | epoch: 1 | remaining: 3016s    Percent tokens: 4.0%
step 00677 (4.0%) | loss: 3.537122 | lrm: 1.00 | dt: 877ms | tok/sec: 298,907 | mfu: 24.2% | epoch: 1 | remaining: 3015s    Percent tokens: 4.0%
step 00678 (4.0%) | loss: 3.526420 | lrm: 1.00 | dt: 878ms | tok/sec: 298,699 | mfu: 24.2% | epoch: 1 | remaining: 3014s    Percent tokens: 4.0%
step 00679 (4.0%) | loss: 3.532479 | lrm: 1.00 | dt: 878ms | tok/sec: 298,453 | mfu: 24.2% | epoch: 1 | remaining: 3013s    Percent tokens: 4.0%
step 00680 (4.1%) | loss: 3.522475 | lrm: 1.00 | dt: 877ms | tok/sec: 298,793 | mfu: 24.2% | epoch: 1 | remaining: 3012s    Percent tokens: 4.1%
step 00681 (4.1%) | loss: 3.532820 | lrm: 1.00 | dt: 878ms | tok/sec: 298,667 | mfu: 24.2% | epoch: 1 | remaining: 3012s    Percent tokens: 4.1%
step 00682 (4.1%) | loss: 3.504323 | lrm: 1.00 | dt: 878ms | tok/sec: 298,716 | mfu: 24.2% | epoch: 1 | remaining: 3011s    Percent tokens: 4.1%
step 00683 (4.1%) | loss: 3.522762 | lrm: 1.00 | dt: 878ms | tok/sec: 298,697 | mfu: 24.2% | epoch: 1 | remaining: 3010s    Percent tokens: 4.1%
step 00684 (4.1%) | loss: 3.532537 | lrm: 1.00 | dt: 876ms | tok/sec: 299,164 | mfu: 24.3% | epoch: 1 | remaining: 3009s    Percent tokens: 4.1%
step 00685 (4.1%) | loss: 3.535177 | lrm: 1.00 | dt: 877ms | tok/sec: 298,773 | mfu: 24.2% | epoch: 1 | remaining: 3008s    Percent tokens: 4.1%
step 00686 (4.1%) | loss: 3.540360 | lrm: 1.00 | dt: 878ms | tok/sec: 298,428 | mfu: 24.2% | epoch: 1 | remaining: 3007s    Percent tokens: 4.1%
step 00687 (4.1%) | loss: 3.547309 | lrm: 1.00 | dt: 879ms | tok/sec: 298,344 | mfu: 24.2% | epoch: 1 | remaining: 3006s    Percent tokens: 4.1%
step 00688 (4.1%) | loss: 3.546605 | lrm: 1.00 | dt: 878ms | tok/sec: 298,683 | mfu: 24.2% | epoch: 1 | remaining: 3005s    Percent tokens: 4.1%
step 00689 (4.1%) | loss: 3.546015 | lrm: 1.00 | dt: 877ms | tok/sec: 298,806 | mfu: 24.2% | epoch: 1 | remaining: 3005s    Percent tokens: 4.1%
step 00690 (4.1%) | loss: 3.542804 | lrm: 1.00 | dt: 877ms | tok/sec: 298,797 | mfu: 24.2% | epoch: 1 | remaining: 3004s    Percent tokens: 4.1%
step 00691 (4.1%) | loss: 3.541021 | lrm: 1.00 | dt: 879ms | tok/sec: 298,385 | mfu: 24.2% | epoch: 1 | remaining: 3003s    Percent tokens: 4.1%
step 00692 (4.1%) | loss: 3.533354 | lrm: 1.00 | dt: 878ms | tok/sec: 298,539 | mfu: 24.2% | epoch: 1 | remaining: 3002s    Percent tokens: 4.1%
step 00693 (4.1%) | loss: 3.535403 | lrm: 1.00 | dt: 876ms | tok/sec: 299,415 | mfu: 24.3% | epoch: 1 | remaining: 3001s    Percent tokens: 4.1%
step 00694 (4.1%) | loss: 3.528720 | lrm: 1.00 | dt: 877ms | tok/sec: 298,893 | mfu: 24.2% | epoch: 1 | remaining: 3000s    Percent tokens: 4.1%
step 00695 (4.1%) | loss: 3.518292 | lrm: 1.00 | dt: 879ms | tok/sec: 298,280 | mfu: 24.2% | epoch: 1 | remaining: 2999s    Percent tokens: 4.1%
step 00696 (4.1%) | loss: 3.518857 | lrm: 1.00 | dt: 877ms | tok/sec: 299,054 | mfu: 24.2% | epoch: 1 | remaining: 2998s    Percent tokens: 4.1%
step 00697 (4.2%) | loss: 3.522675 | lrm: 1.00 | dt: 877ms | tok/sec: 299,031 | mfu: 24.2% | epoch: 1 | remaining: 2997s    Percent tokens: 4.2%
step 00698 (4.2%) | loss: 3.519594 | lrm: 1.00 | dt: 878ms | tok/sec: 298,568 | mfu: 24.2% | epoch: 1 | remaining: 2997s    Percent tokens: 4.2%
step 00699 (4.2%) | loss: 3.513517 | lrm: 1.00 | dt: 877ms | tok/sec: 298,825 | mfu: 24.2% | epoch: 1 | remaining: 2996s    Percent tokens: 4.2%
step 00700 (4.2%) | loss: 3.505779 | lrm: 1.00 | dt: 877ms | tok/sec: 298,836 | mfu: 24.2% | epoch: 1 | remaining: 2995s    Percent tokens: 4.2%
step 00701 (4.2%) | loss: 3.505140 | lrm: 1.00 | dt: 876ms | tok/sec: 299,101 | mfu: 24.2% | epoch: 1 | remaining: 2994s    Percent tokens: 4.2%
step 00702 (4.2%) | loss: 3.502995 | lrm: 1.00 | dt: 878ms | tok/sec: 298,531 | mfu: 24.2% | epoch: 1 | remaining: 2993s    Percent tokens: 4.2%
step 00703 (4.2%) | loss: 3.499353 | lrm: 1.00 | dt: 878ms | tok/sec: 298,720 | mfu: 24.2% | epoch: 1 | remaining: 2992s    Percent tokens: 4.2%
step 00704 (4.2%) | loss: 3.503563 | lrm: 1.00 | dt: 878ms | tok/sec: 298,726 | mfu: 24.2% | epoch: 1 | remaining: 2991s    Percent tokens: 4.2%
step 00705 (4.2%) | loss: 3.502832 | lrm: 1.00 | dt: 877ms | tok/sec: 298,769 | mfu: 24.2% | epoch: 1 | remaining: 2990s    Percent tokens: 4.2%
step 00706 (4.2%) | loss: 3.505047 | lrm: 1.00 | dt: 876ms | tok/sec: 299,111 | mfu: 24.2% | epoch: 1 | remaining: 2990s    Percent tokens: 4.2%
step 00707 (4.2%) | loss: 3.492188 | lrm: 1.00 | dt: 877ms | tok/sec: 298,918 | mfu: 24.2% | epoch: 1 | remaining: 2989s    Percent tokens: 4.2%
step 00708 (4.2%) | loss: 3.497663 | lrm: 1.00 | dt: 875ms | tok/sec: 299,606 | mfu: 24.3% | epoch: 1 | remaining: 2988s    Percent tokens: 4.2%
step 00709 (4.2%) | loss: 3.488837 | lrm: 1.00 | dt: 878ms | tok/sec: 298,540 | mfu: 24.2% | epoch: 1 | remaining: 2987s    Percent tokens: 4.2%
step 00710 (4.2%) | loss: 3.499675 | lrm: 1.00 | dt: 877ms | tok/sec: 298,942 | mfu: 24.2% | epoch: 1 | remaining: 2986s    Percent tokens: 4.2%
step 00711 (4.2%) | loss: 3.508245 | lrm: 1.00 | dt: 877ms | tok/sec: 298,806 | mfu: 24.2% | epoch: 1 | remaining: 2985s    Percent tokens: 4.2%
step 00712 (4.2%) | loss: 3.514213 | lrm: 1.00 | dt: 877ms | tok/sec: 298,831 | mfu: 24.2% | epoch: 1 | remaining: 2984s    Percent tokens: 4.2%
step 00713 (4.2%) | loss: 3.521582 | lrm: 1.00 | dt: 877ms | tok/sec: 298,878 | mfu: 24.2% | epoch: 1 | remaining: 2983s    Percent tokens: 4.2%
step 00714 (4.3%) | loss: 3.515310 | lrm: 1.00 | dt: 878ms | tok/sec: 298,649 | mfu: 24.2% | epoch: 1 | remaining: 2983s    Percent tokens: 4.3%
step 00715 (4.3%) | loss: 3.524206 | lrm: 1.00 | dt: 877ms | tok/sec: 298,909 | mfu: 24.2% | epoch: 1 | remaining: 2982s    Percent tokens: 4.3%
step 00716 (4.3%) | loss: 3.539285 | lrm: 1.00 | dt: 878ms | tok/sec: 298,586 | mfu: 24.2% | epoch: 1 | remaining: 2981s    Percent tokens: 4.3%
step 00717 (4.3%) | loss: 3.544891 | lrm: 1.00 | dt: 877ms | tok/sec: 298,874 | mfu: 24.2% | epoch: 1 | remaining: 2980s    Percent tokens: 4.3%
step 00718 (4.3%) | loss: 3.555830 | lrm: 1.00 | dt: 877ms | tok/sec: 298,976 | mfu: 24.2% | epoch: 1 | remaining: 2979s    Percent tokens: 4.3%
step 00719 (4.3%) | loss: 3.577199 | lrm: 1.00 | dt: 875ms | tok/sec: 299,590 | mfu: 24.3% | epoch: 1 | remaining: 2978s    Percent tokens: 4.3%
step 00720 (4.3%) | loss: 3.574433 | lrm: 1.00 | dt: 877ms | tok/sec: 298,866 | mfu: 24.2% | epoch: 1 | remaining: 2977s    Percent tokens: 4.3%
step 00721 (4.3%) | loss: 3.596056 | lrm: 1.00 | dt: 878ms | tok/sec: 298,711 | mfu: 24.2% | epoch: 1 | remaining: 2976s    Percent tokens: 4.3%
step 00722 (4.3%) | loss: 3.607006 | lrm: 1.00 | dt: 878ms | tok/sec: 298,681 | mfu: 24.2% | epoch: 1 | remaining: 2976s    Percent tokens: 4.3%
step 00723 (4.3%) | loss: 3.629155 | lrm: 1.00 | dt: 878ms | tok/sec: 298,459 | mfu: 24.2% | epoch: 1 | remaining: 2975s    Percent tokens: 4.3%
step 00724 (4.3%) | loss: 3.645016 | lrm: 1.00 | dt: 878ms | tok/sec: 298,593 | mfu: 24.2% | epoch: 1 | remaining: 2974s    Percent tokens: 4.3%
step 00725 (4.3%) | loss: 3.683443 | lrm: 1.00 | dt: 877ms | tok/sec: 298,988 | mfu: 24.2% | epoch: 1 | remaining: 2973s    Percent tokens: 4.3%
step 00726 (4.3%) | loss: 3.772800 | lrm: 1.00 | dt: 877ms | tok/sec: 298,761 | mfu: 24.2% | epoch: 1 | remaining: 2972s    Percent tokens: 4.3%
step 00727 (4.3%) | loss: 3.790191 | lrm: 1.00 | dt: 878ms | tok/sec: 298,718 | mfu: 24.2% | epoch: 1 | remaining: 2971s    Percent tokens: 4.3%
step 00728 (4.3%) | loss: 3.934311 | lrm: 1.00 | dt: 877ms | tok/sec: 298,806 | mfu: 24.2% | epoch: 1 | remaining: 2970s    Percent tokens: 4.3%
step 00729 (4.3%) | loss: 3.984578 | lrm: 1.00 | dt: 876ms | tok/sec: 299,155 | mfu: 24.3% | epoch: 1 | remaining: 2969s    Percent tokens: 4.3%
step 00730 (4.4%) | loss: 4.071290 | lrm: 1.00 | dt: 876ms | tok/sec: 299,222 | mfu: 24.3% | epoch: 1 | remaining: 2969s    Percent tokens: 4.4%
step 00731 (4.4%) | loss: 4.131842 | lrm: 1.00 | dt: 878ms | tok/sec: 298,449 | mfu: 24.2% | epoch: 1 | remaining: 2968s    Percent tokens: 4.4%
step 00732 (4.4%) | loss: 4.147196 | lrm: 1.00 | dt: 876ms | tok/sec: 299,105 | mfu: 24.2% | epoch: 1 | remaining: 2967s    Percent tokens: 4.4%
step 00733 (4.4%) | loss: 4.206383 | lrm: 1.00 | dt: 877ms | tok/sec: 298,918 | mfu: 24.2% | epoch: 1 | remaining: 2966s    Percent tokens: 4.4%
step 00734 (4.4%) | loss: 4.345341 | lrm: 1.00 | dt: 875ms | tok/sec: 299,597 | mfu: 24.3% | epoch: 1 | remaining: 2965s    Percent tokens: 4.4%
step 00735 (4.4%) | loss: 4.430055 | lrm: 1.00 | dt: 877ms | tok/sec: 298,886 | mfu: 24.2% | epoch: 1 | remaining: 2964s    Percent tokens: 4.4%
step 00736 (4.4%) | loss: 4.462000 | lrm: 1.00 | dt: 878ms | tok/sec: 298,614 | mfu: 24.2% | epoch: 1 | remaining: 2963s    Percent tokens: 4.4%
step 00737 (4.4%) | loss: 4.459354 | lrm: 1.00 | dt: 876ms | tok/sec: 299,222 | mfu: 24.3% | epoch: 1 | remaining: 2962s    Percent tokens: 4.4%
step 00738 (4.4%) | loss: 4.435367 | lrm: 1.00 | dt: 878ms | tok/sec: 298,592 | mfu: 24.2% | epoch: 1 | remaining: 2962s    Percent tokens: 4.4%
step 00739 (4.4%) | loss: 4.424103 | lrm: 1.00 | dt: 876ms | tok/sec: 299,128 | mfu: 24.2% | epoch: 1 | remaining: 2961s    Percent tokens: 4.4%
step 00740 (4.4%) | loss: 4.423459 | lrm: 1.00 | dt: 875ms | tok/sec: 299,753 | mfu: 24.3% | epoch: 1 | remaining: 2960s    Percent tokens: 4.4%
step 00741 (4.4%) | loss: 4.421636 | lrm: 1.00 | dt: 877ms | tok/sec: 298,897 | mfu: 24.2% | epoch: 1 | remaining: 2959s    Percent tokens: 4.4%
step 00742 (4.4%) | loss: 4.384725 | lrm: 1.00 | dt: 875ms | tok/sec: 299,467 | mfu: 24.3% | epoch: 1 | remaining: 2958s    Percent tokens: 4.4%
step 00743 (4.4%) | loss: 4.370073 | lrm: 1.00 | dt: 877ms | tok/sec: 298,858 | mfu: 24.2% | epoch: 1 | remaining: 2957s    Percent tokens: 4.4%
step 00744 (4.4%) | loss: 4.324317 | lrm: 1.00 | dt: 877ms | tok/sec: 298,943 | mfu: 24.2% | epoch: 1 | remaining: 2956s    Percent tokens: 4.4%
step 00745 (4.4%) | loss: 4.292922 | lrm: 1.00 | dt: 877ms | tok/sec: 298,836 | mfu: 24.2% | epoch: 1 | remaining: 2955s    Percent tokens: 4.4%
step 00746 (4.4%) | loss: 4.262767 | lrm: 1.00 | dt: 876ms | tok/sec: 299,179 | mfu: 24.3% | epoch: 1 | remaining: 2955s    Percent tokens: 4.4%
step 00747 (4.5%) | loss: 4.218706 | lrm: 1.00 | dt: 876ms | tok/sec: 299,276 | mfu: 24.3% | epoch: 1 | remaining: 2954s    Percent tokens: 4.5%
step 00748 (4.5%) | loss: 4.191974 | lrm: 1.00 | dt: 877ms | tok/sec: 298,778 | mfu: 24.2% | epoch: 1 | remaining: 2953s    Percent tokens: 4.5%
step 00749 (4.5%) | loss: 4.155894 | lrm: 1.00 | dt: 877ms | tok/sec: 298,754 | mfu: 24.2% | epoch: 1 | remaining: 2952s    Percent tokens: 4.5%
